SIGLA;COD;POP-2008
PB;25;16397
PB;25;4066
PB;25;4029
PB;25;32424
PB;25;4001
PB;25;19867
PB;25;13236
PB;25;39956
PB;25;1472
PB;25;17203
PB;25;3495
PB;25;4288
PB;25;4353
PB;25;1566
PB;25;8285
PB;25;23669
PB;25;3456
PB;25;12876
PB;25;7214
PB;25;6664
PB;25;6200
PB;25;3810
PB;25;14695
PB;25;125858
PB;25;4777
PB;25;5770
PB;25;7829
PB;25;2734
PB;25;2718
PB;25;4159
PB;25;29992
PB;25;2794
PB;25;2329
PB;25;3540
PB;25;4565
PB;25;18276
PB;25;4707
PB;25;8029
PB;25;6108
PB;25;5055
PB;25;19424
PB;25;4780
PB;25;3266
PB;25;1692
PB;25;4098
PB;25;4088
PB;25;5631
PB;25;8006
PB;25;6749
PB;25;11208
PB;25;3147
PB;25;47690
PB;25;10007
PB;25;3223
PB;25;12762
PB;25;3122
PB;25;7865
PB;25;6790
PB;25;4325
PB;25;7543
PB;25;28149
PB;25;13489
PB;25;3045
PB;25;65568
PB;25;16908
PB;25;15124
PB;25;14414
PB;25;14064
PB;25;2882
PB;25;9891
PB;25;14855
PB;25;9433
PB;25;2522
PB;25;4890
PB;25;3344
PB;25;2080
PE;26;95670
PE;26;35314
PE;26;17233
PE;26;22371
PE;26;30606
PE;26;39421
PE;26;14704
PE;26;35446
PE;26;22418
PE;26;20600
PE;26;10272
PE;26;17276
PE;26;79104
PE;26;67458
PE;26;13384
PE;26;43502
PE;26;9797
PE;26;21254
PE;26;73590
PE;26;11955
PE;26;58310
PE;26;34712
PE;26;44991
PE;26;40592
PE;26;40578
PE;26;9707
PE;26;7366
PE;26;41898
PE;26;13530
PE;26;52466
PE;26;169986
PE;26;30113
PE;26;18037
PE;26;26197
PE;26;11637
PE;26;7900
PE;26;141973
PE;26;16452
PE;26;8186
PE;26;24874
PE;26;19916
PE;26;19035
PE;26;12270
PE;26;67727
PE;26;294558
PE;26;14675
PE;26;34907
PE;26;10678
PE;26;12094
PE;26;17984
PE;26;24180
PE;26;16733
PE;26;11812
PE;26;15099
PE;26;22764
PE;26;33537
PE;26;16284
PE;26;62163
PE;26;31236
PE;26;19957
PE;26;3012
PE;26;11397
PE;26;22846
PE;26;27809
PE;26;14692
PE;26;27489
PE;26;130154
PE;26;28243
PE;26;74182
PE;26;6882
PE;26;74548
PE;26;18304
PE;26;28605
PE;26;7803
PE;26;98601
PE;26;12322
PE;26;18412
PE;26;14605
PE;26;4565
PE;26;74059
PE;26;26973
PE;26;4297
PE;26;27576
PE;26;36049
PE;26;14140
PE;26;24026
PE;26;15468
PE;26;678346
PE;26;12560
PE;26;15311
PE;26;14342
PE;26;29634
PE;26;16458
PE;26;10965
PE;26;14274
PE;26;15396
PE;26;15044
PE;26;20593
PE;26;12136
PE;26;16454
PE;26;22121
PE;26;34595
PE;26;57203
PE;26;23907
PE;26;11662
PE;26;17639
PE;26;12473
PE;26;13757
PE;26;10643
PE;26;55102
PE;26;30122
PE;26;394850
PE;26;22244
PE;26;13968
PE;26;66077
PE;26;58584
PE;26;8586
PE;26;25555
PE;26;12256
PE;26;19813
PE;26;28598
PE;26;47337
PE;26;314302
PE;26;20754
PE;26;63878
PE;26;32105
PE;26;276174
PE;26;11482
PE;26;22253
PE;26;12291
PE;26;25301
PE;26;7097
PE;26;1549980
PE;26;18871
PE;26;39548
PE;26;21735
PE;26;14155
PE;26;8120
PE;26;55119
PE;26;15509
PE;26;18473
PE;26;14466
PE;26;12096
PE;26;78410
PE;26;14465
PE;26;41329
PE;26;12840
PE;26;10198
PE;26;9989
PE;26;49038
PE;26;36094
PE;26;21886
PE;26;21700
PE;26;18143
PE;26;33916
PE;26;31601
PE;26;99136
PE;26;17223
PE;26;79484
PE;26;18869
PE;26;35546
PE;26;38122
PE;26;6073
PE;26;56238
PE;26;26947
PE;26;12344
PE;26;21770
PE;26;18854
PE;26;22404
PE;26;6735
PE;26;9596
PE;26;52291
PE;26;32169
PE;26;13194
PE;26;25869
PE;26;15724
PE;26;19207
PE;26;8600
PE;26;16417
PE;26;9989
PE;26;7570
PE;26;17899
PE;26;27993
PE;26;125681
PE;26;14779
AL;27;19882
AL;27;17765
AL;27;208447
AL;27;51903
AL;27;14159
AL;27;7467
AL;27;16735
AL;27;5165
AL;27;7452
AL;27;25882
AL;27;12142
AL;27;10131
AL;27;20670
AL;27;6187
AL;27;46671
AL;27;9845
AL;27;18313
AL;27;17504
AL;27;8295
AL;27;7143
AL;27;11217
AL;27;19946
AL;27;5493
AL;27;52584
AL;27;23079
AL;27;47991
AL;27;11196
AL;27;17180
AL;27;21790
AL;27;4503
AL;27;12271
AL;27;36250
AL;27;15805
AL;27;25860
AL;27;23606
AL;27;18144
AL;27;5890
AL;27;7076
AL;27;7686
AL;27;6112
AL;27;11741
AL;27;22366
AL;27;4700
AL;27;25175
AL;27;18378
AL;27;26236
AL;27;924143
AL;27;19369
AL;27;4129
AL;27;26520
AL;27;10452
AL;27;46565
AL;27;14249
AL;27;25304
AL;27;25376
AL;27;15547
AL;27;5306
AL;27;7293
AL;27;26731
AL;27;12266
AL;27;20465
AL;27;8388
AL;27;4956
AL;27;10828
AL;27;11381
AL;27;5024
AL;27;72202
AL;27;24537
AL;27;10505
AL;27;10027
AL;27;14225
AL;27;7752
AL;27;60750
AL;27;17980
AL;27;32546
AL;27;3218
AL;27;24651
AL;27;12544
AL;27;10620
AL;27;25870
AL;27;18459
AL;27;11607
AL;27;67359
AL;27;6881
AL;27;7468
AL;27;43527
AL;27;12002
AL;27;7020
AL;27;22941
AL;27;31032
AL;27;32588
AL;27;53070
AL;27;7445
AL;27;31922
AL;27;14584
AL;27;13015
AL;27;5848
AL;27;18695
AL;27;41498
AL;27;25650
AL;27;62395
AL;27;26799
SE;28;2261
SE;28;19762
SE;28;536785
SE;28;11980
SE;28;16568
SE;28;19809
SE;28;25190
SE;28;8001
SE;28;16612
SE;28;4023
SE;28;22534
SE;28;28756
SE;28;19543
SE;28;12317
SE;28;5513
SE;28;16365
SE;28;3852
SE;28;4341
SE;28;63206
SE;28;5805
SE;28;12969
SE;28;11949
SE;28;2862
SE;28;5716
SE;28;8855
SE;28;17677
SE;28;85725
SE;28;38565
SE;28;4863
SE;28;29010
SE;28;15920
SE;28;13944
SE;28;91696
SE;28;24626
SE;28;6489
SE;28;3775
SE;28;12074
SE;28;15583
SE;28;11230
SE;28;13620
SE;28;7438
SE;28;19466
SE;28;30466
SE;28;24529
SE;28;6469
SE;28;153253
SE;28;8770
SE;28;12756
SE;28;2858
SE;28;8643
SE;28;5761
SE;28;8488
SE;28;29879
SE;28;21721
SE;28;27311
SE;28;28437
SE;28;19567
SE;28;9369
SE;28;16137
SE;28;8799
SE;28;19095
SE;28;13430
SE;28;3962
SE;28;6799
SE;28;12013
SE;28;74189
SE;28;10443
SE;28;2965
SE;28;3782
SE;28;38232
SE;28;7856
SE;28;2940
SE;28;48733
SE;28;13252
SE;28;21195
BA;29;8851
BA;29;18362
BA;29;15123
BA;29;15354
BA;29;15284
BA;29;5361
BA;29;137202
BA;29;20320
BA;29;6742
BA;29;34918
BA;29;24192
BA;29;16723
BA;29;25823
BA;29;14554
BA;29;14359
BA;29;15157
BA;29;9707
BA;29;17268
BA;29;12509
BA;29;11107
BA;29;18570
BA;29;7601
BA;29;12108
BA;29;14437
BA;29;54092
BA;29;9858
BA;29;10986
BA;29;8788
BA;29;14559
BA;29;14019
BA;29;21704
BA;29;11166
BA;29;49705
BA;29;20918
BA;29;32419
BA;29;14458
BA;29;6071
BA;29;135650
BA;29;13990
BA;29;6626
BA;29;13722
BA;29;22336
BA;29;15427
BA;29;14307
BA;29;15916
BA;29;18323
BA;29;65148
BA;29;10588
BA;29;13738
BA;29;14205
BA;29;22502
BA;29;11186
BA;29;12726
BA;29;9703
BA;29;11083
BA;29;64417
BA;29;20687
BA;29;19349
BA;29;10023
BA;29;18302
BA;29;33495
BA;29;22282
BA;29;10417
BA;29;12389
BA;29;47774
BA;29;18119
BA;29;14438
BA;29;13697
BA;29;31133
BA;29;227955
BA;29;32981
BA;29;27686
BA;29;67582
BA;29;11016
BA;29;25557
BA;29;36911
BA;29;9157
BA;29;81306
BA;29;12766
BA;29;27327
BA;29;33920
BA;29;15229
BA;29;12748
BA;29;26877
BA;29;10659
BA;29;21945
BA;29;8570
BA;29;29988
BA;29;65747
BA;29;25052
BA;29;3972
BA;29;50470
BA;29;8749
BA;29;17928
BA;29;10952
BA;29;31774
BA;29;15634
BA;29;22812
BA;29;17908
BA;29;19891
BA;29;18076
BA;29;63318
BA;29;28552
BA;29;22929
BA;29;17000
BA;29;3924
BA;29;23797
BA;29;8826
BA;29;14931
BA;29;18540
BA;29;32784
BA;29;14127
BA;29;5651
BA;29;20179
BA;29;14140
BA;29;56766
BA;29;33929
BA;29;12611
BA;29;56600
BA;29;11518
BA;29;3936
BA;29;8159
BA;29;21875
BA;29;40276
BA;29;10809
BA;29;32593
BA;29;58746
BA;29;98194
BA;29;19588
BA;29;6537
BA;29;584497
BA;29;16319
BA;29;5804
BA;29;10489
BA;29;21827
BA;29;31410
BA;29;4537
BA;29;11829
BA;29;14223
BA;29;6581
BA;29;20539
BA;29;9216
BA;29;79190
BA;29;23105
BA;29;14575
BA;29;28616
BA;29;9372
BA;29;24989
BA;29;16643
BA;29;16353
BA;29;17466
BA;29;14327
BA;29;5229
BA;29;24052
BA;29;7825
BA;29;24582
BA;29;16471
BA;29;19286
BA;29;26228
BA;29;6101
BA;29;14944
BA;29;13436
BA;29;29070
BA;29;219710
BA;29;36084
BA;29;15694
BA;29;43749
BA;29;61439
BA;29;9259
BA;29;7550
BA;29;15291
BA;29;23867
BA;29;25771
BA;29;65310
BA;29;26636
BA;29;61302
BA;29;212245
BA;29;26348
BA;29;14614
BA;29;14217
BA;29;16659
BA;29;7181
BA;29;13097
BA;29;7794
BA;29;20695
BA;29;67517
BA;29;8747
BA;29;35106
BA;29;6841
BA;29;21188
BA;29;20641
BA;29;11013
BA;29;11931
BA;29;65904
BA;29;32100
BA;29;10385
BA;29;7761
BA;29;18254
BA;29;15266
BA;29;16538
BA;29;36890
BA;29;20841
BA;29;18621
BA;29;24185
BA;29;11954
BA;29;9032
BA;29;14656
BA;29;78842
BA;29;48097
BA;29;30222
BA;29;17074
BA;29;10027
BA;29;150351
BA;29;38924
BA;29;13771
BA;29;16816
BA;29;21726
BA;29;237627
BA;29;10698
BA;29;15229
BA;29;6980
BA;29;8356
BA;29;3561
BA;29;14359
BA;29;21957
BA;29;3585
BA;29;4461
BA;29;8923
BA;29;12682
BA;29;26461
BA;29;153016
BA;29;10008
BA;29;13135
BA;29;43994
BA;29;48977
BA;29;11522
BA;29;16735
BA;29;47991
BA;29;7913
BA;29;16354
BA;29;8432
BA;29;8713
BA;29;19752
BA;29;16647
BA;29;7753
BA;29;14389
BA;29;12142
BA;29;35617
BA;29;43620
BA;29;17386
BA;29;11043
BA;29;16557
BA;29;38962
BA;29;12976
BA;29;22629
BA;29;27850
BA;29;12100
BA;29;18436
BA;29;8876
BA;29;53577
BA;29;8853
BA;29;35009
BA;29;14508
BA;29;14629
BA;29;34836
BA;29;14006
BA;29;24895
BA;29;7214
BA;29;10547
BA;29;27866
BA;29;21935
BA;29;27350
BA;29;13092
BA;29;12599
BA;29;19866
BA;29;7930
BA;29;7047
BA;29;7762
BA;29;9262
BA;29;26666
BA;29;36032
BA;29;10860
BA;29;14666
BA;29;24516
BA;29;23436
BA;29;8081
BA;29;16933
BA;29;21896
BA;29;8358
BA;29;20756
BA;29;29693
BA;29;29459
BA;29;12418
BA;29;105837
BA;29;14683
BA;29;7525
BA;29;17643
BA;29;18532
BA;29;34144
BA;29;15759
BA;29;20873
BA;29;10831
BA;29;8975
BA;29;13597
BA;29;25612
BA;29;8802
BA;29;22127
BA;29;46224
BA;29;31687
BA;29;14974
BA;29;120460
BA;29;10123
BA;29;26082
BA;29;14264
BA;29;14039
BA;29;23817
BA;29;28368
BA;29;28001
BA;29;9624
BA;29;23893
BA;29;39415
BA;29;12446
BA;29;23309
BA;29;33326
BA;29;30444
BA;29;14566
BA;29;49024
BA;29;14612
BA;29;13823
BA;29;14926
BA;29;11659
BA;29;37675
BA;29;7341
BA;29;30316
BA;29;13850
BA;29;2948733
BA;29;20242
BA;29;15781
BA;29;6502
BA;29;26051
BA;29;10833
BA;29;15615
BA;29;41745
BA;29;27224
BA;29;10382
BA;29;35029
BA;29;26990
BA;29;9558
BA;29;57675
BA;29;87776
BA;29;46360
BA;29;26742
BA;29;9130
BA;29;20902
BA;29;15987
BA;29;13352
BA;29;31219
BA;29;19050
BA;29;30401
BA;29;6270
BA;29;10965
BA;29;10623
BA;29;41624
BA;29;17041
BA;29;18779
BA;29;11507
BA;29;12284
BA;29;41952
BA;29;11231
BA;29;75393
BA;29;38181
BA;29;31909
BA;29;17887
BA;29;15971
BA;29;73655
BA;29;12572
BA;29;114649
BA;29;13064
BA;29;14122
BA;29;21978
BA;29;18992
BA;29;12620
BA;29;20142
BA;29;16338
BA;29;7842
BA;29;19081
BA;29;17817
BA;29;123858
BA;29;8490
BA;29;21382
BA;29;12798
BA;29;12620
BA;29;18706
BA;29;49972
BA;29;25257
BA;29;21368
BA;29;20678
BA;29;25952
BA;29;14160
BA;29;16834
BA;29;25287
BA;29;16282
BA;29;22984
BA;29;20132
BA;29;88542
BA;29;22489
BA;29;15040
BA;29;8908
BA;29;14357
BA;29;9386
BA;29;36843
BA;29;7361
BA;29;313898
BA;29;8830
BA;29;13300
BA;29;24740
BA;29;47251
MG;31;6777
MG;31;23193
MG;31;13204
MG;31;4206
MG;31;11425
MG;31;16764
MG;31;2159
MG;31;4248
MG;31;19189
MG;31;13179
MG;31;24871
MG;31;6239
MG;31;2917
MG;31;2966
MG;31;34527
MG;31;74505
MG;31;6194
MG;31;38269
MG;31;7231
MG;31;18486
MG;31;13744
MG;31;5257
MG;31;8160
MG;31;12889
MG;31;4611
MG;31;15682
MG;31;3585
MG;31;5377
MG;31;36320
MG;31;12374
MG;31;8475
MG;31;11563
MG;31;9647
MG;31;2046
MG;31;2491
MG;31;1905
MG;31;37262
MG;31;110334
MG;31;2575
MG;31;8296
MG;31;6414
MG;31;2777
MG;31;7560
MG;31;91703
MG;31;8239
MG;31;36133
MG;31;13723
MG;31;3065
MG;31;5062
MG;31;18126
MG;31;12998
MG;31;15322
MG;31;4655
MG;31;18646
MG;31;8549
MG;31;22554
MG;31;5507
MG;31;5294
MG;31;27660
MG;31;5755
MG;31;127328
MG;31;7102
MG;31;20093
MG;31;10296
MG;31;3114
MG;31;2434642
MG;31;22289
MG;31;7472
MG;31;13659
MG;31;4595
MG;31;4752
MG;31;429507
MG;31;3932
MG;31;14180
MG;31;2642
MG;31;39082
MG;31;5198
MG;31;46306
MG;31;43898
MG;31;6661
MG;31;3941
MG;31;5663
MG;31;15541
MG;31;10806
MG;31;17750
MG;31;6904
MG;31;5927
MG;31;9187
MG;31;15420
MG;31;15284
MG;31;6582
MG;31;4665
MG;31;13406
MG;31;32262
MG;31;14807
MG;31;5344
MG;31;33693
MG;31;11195
MG;31;9704
MG;31;4085
MG;31;22290
MG;31;26981
MG;31;6542
MG;31;14024
MG;31;3924
MG;31;11194
MG;31;9450
MG;31;2570
MG;31;9911
MG;31;40634
MG;31;4702
MG;31;4117
MG;31;14491
MG;31;3260
MG;31;20212
MG;31;26070
MG;31;12909
MG;31;3728
MG;31;15790
MG;31;20843
MG;31;19207
MG;31;11840
MG;31;3982
MG;31;53280
MG;31;6945
MG;31;13646
MG;31;27853
MG;31;5897
MG;31;4798
MG;31;11760
MG;31;16125
MG;31;4108
MG;31;4996
MG;31;4693
MG;31;34345
MG;31;7341
MG;31;9155
MG;31;15903
MG;31;5018
MG;31;14682
MG;31;7858
MG;31;9135
MG;31;22278
MG;31;3549
MG;31;23097
MG;31;33091
MG;31;84825
MG;31;10623
MG;31;6247
MG;31;21302
MG;31;2671
MG;31;12028
MG;31;11358
MG;31;14236
MG;31;19779
MG;31;31843
MG;31;20055
MG;31;16425
MG;31;9129
MG;31;4158
MG;31;3355
MG;31;4739
MG;31;2143
MG;31;2911
MG;31;17572
MG;31;69955
MG;31;4747
MG;31;3550
MG;31;6704
MG;31;5465
MG;31;21514
MG;31;1228
MG;31;6801
MG;31;10536
MG;31;2728
MG;31;5609
MG;31;15963
MG;31;10995
MG;31;2975
MG;31;6770
MG;31;4437
MG;31;8377
MG;31;25640
MG;31;7151
MG;31;9559
MG;31;3217
MG;31;8790
MG;31;10649
MG;31;4075
MG;31;21510
MG;31;2813
MG;31;4536
MG;31;18558
MG;31;4863
MG;31;13164
MG;31;10697
MG;31;6449
MG;31;5966
MG;31;10127
MG;31;48066
MG;31;5299
MG;31;6851
MG;31;113576
MG;31;22482
MG;31;1747
MG;31;617749
MG;31;9743
MG;31;27003
MG;31;9385
MG;31;3710
MG;31;23206
MG;31;11109
MG;31;28240
MG;31;104415
MG;31;9404
MG;31;2473
MG;31;3295
MG;31;3827
MG;31;3496
MG;31;5873
MG;31;3188
MG;31;4512
MG;31;5885
MG;31;11115
MG;31;5930
MG;31;5031
MG;31;11381
MG;31;4752
MG;31;3884
MG;31;15236
MG;31;4547
MG;31;7251
MG;31;74409
MG;31;5639
MG;31;8052
MG;31;6924
MG;31;7016
MG;31;5075
MG;31;7145
MG;31;3296
MG;31;46212
MG;31;4060
MG;31;10560
MG;31;3391
MG;31;19959
MG;31;5084
MG;31;6973
MG;31;213277
MG;31;6108
MG;31;5806
MG;31;8285
MG;31;3862
MG;31;5784
MG;31;4649
MG;31;5457
MG;31;3112
MG;31;5771
MG;31;9692
MG;31;5721
MG;31;14380
MG;31;4684
MG;31;1558
MG;31;1912
MG;31;7139
MG;31;25218
MG;31;10772
MG;31;7299
MG;31;5068
MG;31;14426
MG;31;18699
MG;31;58307
MG;31;21529
MG;31;32349
MG;31;4445
MG;31;11337
MG;31;3772
MG;31;7394
MG;31;2551
MG;31;10684
MG;31;3673
MG;31;26436
MG;31;2270
MG;31;3725
MG;31;5857
MG;31;6957
MG;31;14158
MG;31;2701
MG;31;11615
MG;31;10662
MG;31;6152
MG;31;66834
MG;31;6831
MG;31;3968
MG;31;2533
MG;31;10585
MG;31;4945
MG;31;25788
MG;31;5737
MG;31;6591
MG;31;9246
MG;31;3468
MG;31;15096
MG;31;4977
MG;31;6464
MG;31;54094
MG;31;3801
MG;31;7539
MG;31;5384
MG;31;3046
MG;31;3193
MG;31;3800
MG;31;4423
MG;31;5783
MG;31;11915
MG;31;261981
MG;31;15100
MG;31;1461
MG;31;30401
MG;31;13500
MG;31;10776
MG;31;4708
MG;31;18649
MG;31;9915
MG;31;4123
MG;31;6772
MG;31;49509
MG;31;7526
MG;31;7240
MG;31;9137
MG;31;6294
MG;31;6241
MG;31;11344
MG;31;5204
MG;31;22899
MG;31;7852
MG;31;5996
MG;31;11476
MG;31;155290
MG;31;3499
MG;31;2923
MG;31;10792
MG;31;32967
MG;31;8894
MG;31;7784
MG;31;5950
MG;31;11717
MG;31;6578
MG;31;7585
MG;31;7724
MG;31;6556
MG;31;2574
MG;31;24967
MG;31;5535
MG;31;6663
MG;31;15351
MG;31;17778
MG;31;241720
MG;31;4345
MG;31;9501
MG;31;6545
MG;31;109380
MG;31;10734
MG;31;43314
MG;31;5238
MG;31;18200
MG;31;12812
MG;31;11958
MG;31;89730
MG;31;33219
MG;31;4194
MG;31;23338
MG;31;2490
MG;31;11181
MG;31;14398
MG;31;15047
MG;31;12294
MG;31;21603
MG;31;14755
MG;31;21220
MG;31;8013
MG;31;9292
MG;31;15123
MG;31;85070
MG;31;5813
MG;31;15137
MG;31;6038
MG;31;96122
MG;31;6647
MG;31;32845
MG;31;4166
MG;31;16248
MG;31;12856
MG;31;7429
MG;31;21215
MG;31;2860
MG;31;31758
MG;31;5109
MG;31;67941
MG;31;67206
MG;31;3832
MG;31;8504
MG;31;6047
MG;31;7178
MG;31;13276
MG;31;8182
MG;31;5706
MG;31;24879
MG;31;4972
MG;31;15391
MG;31;5669
MG;31;74576
MG;31;44834
MG;31;4069
MG;31;11209
MG;31;4669
MG;31;4344
MG;31;4604
MG;31;20567
MG;31;520612
MG;31;4092
MG;31;8597
MG;31;6276
MG;31;17082
MG;31;7864
MG;31;46276
MG;31;4586
MG;31;12202
MG;31;17069
MG;31;9074
MG;31;47287
MG;31;17865
MG;31;19167
MG;31;3651
MG;31;6532
MG;31;6647
MG;31;91333
MG;31;3011
MG;31;5111
MG;31;51452
MG;31;5438
MG;31;16434
MG;31;6739
MG;31;8274
MG;31;6470
MG;31;6676
MG;31;5528
MG;31;17756
MG;31;7061
MG;31;39109
MG;31;5136
MG;31;18296
MG;31;6458
MG;31;21413
MG;31;77598
MG;31;20866
MG;31;27536
MG;31;11566
MG;31;7137
MG;31;14646
MG;31;53989
MG;31;4401
MG;31;11899
MG;31;2947
MG;31;3819
MG;31;3171
MG;31;12593
MG;31;6625
MG;31;7742
MG;31;4782
MG;31;26631
MG;31;3540
MG;31;13738
MG;31;10819
MG;31;16963
MG;31;12989
MG;31;34789
MG;31;3797
MG;31;3367
MG;31;21181
MG;31;6652
MG;31;10832
MG;31;6659
MG;31;31557
MG;31;3684
MG;31;13198
MG;31;10575
MG;31;13418
MG;31;4927
MG;31;4652
MG;31;6998
MG;31;2338
MG;31;7591
MG;31;16265
MG;31;18969
MG;31;22949
MG;31;12889
MG;31;45819
MG;31;4897
MG;31;20616
MG;31;19970
MG;31;358271
MG;31;7580
MG;31;8650
MG;31;2968
MG;31;3547
MG;31;6446
MG;31;99006
MG;31;27105
MG;31;20458
MG;31;3028
MG;31;41389
MG;31;6107
MG;31;3371
MG;31;4764
MG;31;8023
MG;31;25141
MG;31;10884
MG;31;3625
MG;31;18517
MG;31;75530
MG;31;3969
MG;31;12233
MG;31;7583
MG;31;14623
MG;31;65176
MG;31;5636
