SIGLA;COD;POP-2008
MG;31;31264
MG;31;10698
MG;31;5092
MG;31;2465
MG;31;5244
MG;31;2619
MG;31;39063
MG;31;1971
MG;31;3118
MG;31;4525
MG;31;7026
MG;31;35029
MG;31;32365
MG;31;69251
MG;31;7128
MG;31;6092
MG;31;18774
MG;31;6186
MG;31;4696
MG;31;8420
MG;31;1683
MG;31;6249
MG;31;7010
MG;31;15124
MG;31;83282
MG;31;82850
MG;31;20307
MG;31;18734
MG;31;23146
MG;31;15821
MG;31;8762
MG;31;2136
MG;31;1838
MG;31;106735
MG;31;5538
MG;31;138466
MG;31;85293
MG;31;5548
MG;31;9377
MG;31;5016
MG;31;9140
MG;31;17691
MG;31;3752
MG;31;4058
MG;31;25798
MG;31;6709
MG;31;2203
MG;31;11422
MG;31;11606
MG;31;3568
MG;31;58635
MG;31;1692
MG;31;3089
MG;31;4434
MG;31;7757
MG;31;14572
MG;31;20105
MG;31;7193
MG;31;4185
MG;31;3061
MG;31;6795
MG;31;4254
MG;31;4892
MG;31;4721
MG;31;8466
MG;31;4169
MG;31;8075
MG;31;6765
MG;31;3940
MG;31;17773
MG;31;5292
MG;31;8156
MG;31;10588
MG;31;53433
MG;31;10959
MG;31;25708
MG;31;32253
MG;31;10882
MG;31;15858
MG;31;150095
MG;31;8896
MG;31;29595
MG;31;57482
MG;31;11380
MG;31;4227
MG;31;37877
MG;31;10857
MG;31;15206
MG;31;126100
MG;31;6516
MG;31;8487
MG;31;26573
MG;31;8846
MG;31;3386
MG;31;5857
MG;31;4382
MG;31;3075
MG;31;18892
MG;31;9239
MG;31;3325
MG;31;1888
MG;31;15418
MG;31;24596
MG;31;10514
MG;31;6599
MG;31;10894
MG;31;17563
MG;31;4720
MG;31;8401
MG;31;9691
MG;31;340033
MG;31;3912
MG;31;4506
MG;31;8597
MG;31;14846
MG;31;2626
MG;31;6753
MG;31;5212
MG;31;9238
MG;31;11049
MG;31;29719
MG;31;14792
MG;31;17279
MG;31;5590
MG;31;15314
MG;31;5178
MG;31;2117
MG;31;6481
MG;31;3649
MG;31;4320
MG;31;8300
MG;31;9845
MG;31;125285
MG;31;16334
MG;31;22965
MG;31;38628
MG;31;7127
MG;31;27277
MG;31;7717
MG;31;2942
MG;31;4601
MG;31;7618
MG;31;5408
MG;31;5331
MG;31;4605
MG;31;4138
MG;31;6096
MG;31;11254
MG;31;227438
MG;31;14716
MG;31;10785
MG;31;5942
MG;31;14889
MG;31;9335
MG;31;3850
MG;31;5813
MG;31;5967
MG;31;5774
MG;31;35724
MG;31;3383
MG;31;15858
MG;31;7256
MG;31;3749
MG;31;8808
MG;31;3961
MG;31;2186
MG;31;4691
MG;31;8384
MG;31;24105
MG;31;4346
MG;31;4120
MG;31;17951
MG;31;3595
MG;31;4355
MG;31;4648
MG;31;11532
MG;31;25694
MG;31;7052
MG;31;1798
MG;31;3659
MG;31;47240
MG;31;4628
MG;31;3625
MG;31;5402
MG;31;17852
MG;31;3484
MG;31;54846
MG;31;6403
MG;31;5314
MG;31;5690
MG;31;9656
MG;31;4883
MG;31;3408
MG;31;6447
MG;31;10949
MG;31;9627
MG;31;3243
MG;31;23523
MG;31;32145
MG;31;4921
MG;31;2962
MG;31;26915
MG;31;11179
MG;31;84930
MG;31;9781
MG;31;5068
MG;31;8169
MG;31;4174
MG;31;22635
MG;31;7117
MG;31;16199
MG;31;25960
MG;31;23462
MG;31;6999
MG;31;18855
MG;31;4056
MG;31;3994
MG;31;4045
MG;31;3882
MG;31;5773
MG;31;7199
MG;31;2562
MG;31;42185
MG;31;7058
MG;31;5412
MG;31;5944
MG;31;9109
MG;31;9541
MG;31;6308
MG;31;5115
MG;31;2851
MG;31;5639
MG;31;12062
MG;31;5597
MG;31;64250
MG;31;1743
MG;31;2264
MG;31;6880
MG;31;10616
MG;31;7100
MG;31;6496
MG;31;5996
MG;31;5416
MG;31;24828
MG;31;3012
MG;31;5198
MG;31;2076
MG;31;7296
MG;31;1905
MG;31;5117
MG;31;5857
MG;31;3627
MG;31;10544
MG;31;7318
MG;31;1812
MG;31;889
MG;31;10657
MG;31;8629
MG;31;4456
MG;31;7582
MG;31;4721
MG;31;2126
MG;31;21494
MG;31;221764
MG;31;11383
MG;31;2190
MG;31;6228
MG;31;2585
MG;31;17849
MG;31;6137
MG;31;5740
MG;31;4118
MG;31;30986
MG;31;3347
MG;31;3720
MG;31;1891
MG;31;3910
MG;31;14588
MG;31;12101
MG;31;130521
MG;31;79100
MG;31;6859
MG;31;7627
MG;31;16290
MG;31;4063
MG;31;5967
MG;31;9147
MG;31;74859
MG;31;27648
MG;31;53901
MG;31;6169
MG;31;23792
MG;31;17939
MG;31;4952
MG;31;98423
MG;31;12348
MG;31;12489
MG;31;292377
MG;31;622441
MG;31;2849
MG;31;77433
MG;31;4730
MG;31;2797
MG;31;10499
MG;31;11971
MG;31;6808
MG;31;2148
MG;31;4884
MG;31;120691
MG;31;6356
MG;31;35907
MG;31;19731
MG;31;19954
MG;31;8396
MG;31;5976
MG;31;3890
MG;31;4690
MG;31;99557
MG;31;73362
MG;31;3908
MG;31;14602
MG;31;8565
MG;31;11241
MG;31;5851
MG;31;36826
MG;31;5362
MG;31;2576
ES;32;31489
ES;32;12163
ES;32;9520
ES;32;31222
ES;32;14507
ES;32;6251
ES;32;20144
ES;32;7864
ES;32;77414
ES;32;9272
ES;32;29722
ES;32;41301
ES;32;13182
ES;32;9638
ES;32;11161
ES;32;198962
ES;32;362277
ES;32;33197
ES;32;110713
ES;32;27029
ES;32;11773
ES;32;4997
ES;32;32304
ES;32;6288
ES;32;23919
ES;32;16125
ES;32;10324
ES;32;26648
ES;32;103113
ES;32;20370
ES;32;10679
ES;32;9243
ES;32;11872
ES;32;10708
ES;32;14212
ES;32;32354
ES;32;10746
ES;32;26248
ES;32;23125
ES;32;11146
ES;32;14697
ES;32;11126
ES;32;130901
ES;32;11692
ES;32;32351
ES;32;13208
ES;32;10615
ES;32;27059
ES;32;18723
ES;32;5914
ES;32;18497
ES;32;14322
ES;32;46080
ES;32;18690
ES;32;24196
ES;32;23656
ES;32;17019
ES;32;7161
ES;32;10786
ES;32;17174
ES;32;11440
ES;32;12727
ES;32;33468
ES;32;20747
ES;32;8150
ES;32;30255
ES;32;10929
ES;32;100655
ES;32;10786
ES;32;397226
ES;32;23268
ES;32;18534
ES;32;19684
ES;32;60191
ES;32;9059
ES;32;14044
ES;32;407579
ES;32;317817
RJ;33;164191
RJ;33;9420
RJ;33;107285
RJ;33;11797
RJ;33;27701
RJ;33;26636
RJ;33;102487
RJ;33;176469
RJ;33;495694
RJ;33;26207
RJ;33;35178
RJ;33;180635
RJ;33;56529
RJ;33;14772
RJ;33;431839
RJ;33;20491
RJ;33;11671
RJ;33;12502
RJ;33;17784
RJ;33;29811
RJ;33;8760
RJ;33;20505
RJ;33;19797
RJ;33;10848
RJ;33;864392
RJ;33;13127
RJ;33;48688
RJ;33;22199
RJ;33;225309
RJ;33;103515
RJ;33;14496
RJ;33;22522
RJ;33;98347
RJ;33;34595
RJ;33;100055
RJ;33;7996
RJ;33;188787
RJ;33;5561
RJ;33;240940
RJ;33;31848
RJ;33;119231
RJ;33;17839
RJ;33;187949
RJ;33;25704
RJ;33;26868
RJ;33;15392
RJ;33;159005
RJ;33;477912
RJ;33;178310
RJ;33;855500
RJ;33;44629
RJ;33;41315
RJ;33;35182
RJ;33;26099
RJ;33;312766
RJ;33;22129
RJ;33;25762
RJ;33;18227
RJ;33;15879
RJ;33;12923
RJ;33;137870
RJ;33;19315
RJ;33;127763
RJ;33;8686
RJ;33;91085
RJ;33;6161047
RJ;33;54596
RJ;33;18181
RJ;33;10756
RJ;33;42093
RJ;33;39057
RJ;33;47247
RJ;33;982832
RJ;33;30348
RJ;33;468309
RJ;33;7220
RJ;33;20412
RJ;33;82951
RJ;33;8998
RJ;33;17352
RJ;33;67853
RJ;33;77618
RJ;33;22158
RJ;33;15219
RJ;33;30139
RJ;33;159968
RJ;33;9934
RJ;33;75754
RJ;33;74993
RJ;33;8766
RJ;33;34024
RJ;33;259811
SP;35;34366
SP;35;3711
SP;35;31763
SP;35;7684
SP;35;16335
SP;35;5580
SP;35;2547
SP;35;35872
SP;35;4325
SP;35;4025
SP;35;3312
SP;35;15560
SP;35;4270
SP;35;16331
SP;35;3920
SP;35;23694
SP;35;4907
SP;35;2868
SP;35;203283
SP;35;5503
SP;35;32819
SP;35;65466
SP;35;4471
SP;35;56505
SP;35;22877
SP;35;5656
SP;35;3900
SP;35;37405
SP;35;4633
SP;35;25857
SP;35;13027
SP;35;181143
SP;35;26012
SP;35;5262
SP;35;6204
SP;35;2587
SP;35;199132
SP;35;113645
SP;35;2026
SP;35;7833
SP;35;3684
SP;35;11085
SP;35;8753
SP;35;42567
SP;35;78960
SP;35;1831
SP;35;97725
SP;35;125418
SP;35;14298
SP;35;5121
SP;35;11816
SP;35;83744
SP;35;13898
SP;35;4385
SP;35;8151
SP;35;10727
SP;35;2833
SP;35;6846
SP;35;32824
SP;35;5314
SP;35;7744
SP;35;36176
SP;35;112804
SP;35;26915
SP;35;264619
SP;35;21323
SP;35;56022
SP;35;355675
SP;35;77430
SP;35;2929
SP;35;10780
SP;35;42945
SP;35;7369
SP;35;109451
SP;35;29208
SP;35;13835
SP;35;10889
SP;35;9194
SP;35;43959
SP;35;17571
SP;35;3902
SP;35;834
SP;35;4377
SP;35;14376
SP;35;2312
SP;35;128397
SP;35;144066
SP;35;4985
SP;35;2550
SP;35;20190
SP;35;22300
SP;35;18112
SP;35;15482
SP;35;4059
SP;35;4400
SP;35;41839
SP;35;84406
SP;35;33999
SP;35;19233
SP;35;16699
SP;35;4130
SP;35;86698
SP;35;5334
SP;35;62522
SP;35;28987
SP;35;9939
SP;35;24003
SP;35;5532
SP;35;1056644
SP;35;73885
SP;35;46332
SP;35;4940
SP;35;12377
SP;35;4662
SP;35;30662
SP;35;2757
SP;35;4629
SP;35;46412
SP;35;16968
SP;35;45915
SP;35;94598
SP;35;388532
SP;35;11632
SP;35;28083
SP;35;2752
SP;35;16064
SP;35;114069
SP;35;7191
SP;35;8119
SP;35;17147
SP;35;37419
SP;35;14795
SP;35;15213
SP;35;12652
SP;35;6477
SP;35;17659
SP;35;6314
SP;35;24336
SP;35;16160
SP;35;20445
SP;35;5177
SP;35;5370
SP;35;4109
SP;35;57951
SP;35;7071
SP;35;179109
SP;35;30647
SP;35;7362
SP;35;2382
SP;35;79418
SP;35;127702
SP;35;23694
SP;35;30710
SP;35;394266
SP;35;1624
SP;35;11415
SP;35;8108
SP;35;25733
SP;35;2263
SP;35;9089
SP;35;43989
SP;35;12777
SP;35;8163
SP;35;6299
SP;35;14490
SP;35;15192
SP;35;3251
SP;35;2448
SP;35;245093
SP;35;61701
SP;35;3159
SP;35;13914
SP;35;42128
SP;35;4361
SP;35;9590
SP;35;8976
SP;35;2490
SP;35;10180
SP;35;14985
SP;35;5328
SP;35;63414
SP;35;1514
SP;35;175939
SP;35;2044
SP;35;2918
SP;35;13524
SP;35;2883
SP;35;327176
SP;35;155224
SP;35;129304
SP;35;2703
SP;35;6754
SP;35;43395
SP;35;4071
SP;35;4236
SP;35;10933
SP;35;10914
SP;35;4540
SP;35;11029
SP;35;4787
SP;35;38328
SP;35;17593
SP;35;20832
SP;35;19160
SP;35;8686
SP;35;9409
SP;35;2018
SP;35;6652
SP;35;29589
SP;35;26523
SP;35;112596
SP;35;14490
SP;35;34217
SP;35;304274
SP;35;1279202
SP;35;6386
SP;35;4863
SP;35;9027
SP;35;9951
SP;35;201049
SP;35;9605
SP;35;6875
SP;35;5420
SP;35;29435
SP;35;10992
SP;35;7097
SP;35;52582
SP;35;67166
SP;35;6553
SP;35;7806
SP;35;24003
SP;35;28038
SP;35;8896
SP;35;30397
SP;35;9782
SP;35;25057
SP;35;25550
SP;35;180524
SP;35;4772
SP;35;3963
SP;35;3795
SP;35;13521
SP;35;26696
SP;35;5570
SP;35;4184
SP;35;4772
SP;35;15522
SP;35;19329
SP;35;6953
SP;35;7841
SP;35;17804
SP;35;23828
SP;35;14652
SP;35;2709
SP;35;85977
SP;35;3153
SP;35;159102
SP;35;146760
SP;35;89197
SP;35;201995
SP;35;71850
SP;35;3890
SP;35;40196
SP;35;14752
SP;35;12344
SP;35;3935
SP;35;351493
SP;35;51000
SP;35;16048
SP;35;97462
SP;35;18761
SP;35;14655
SP;35;5862
SP;35;7692
SP;35;155457
SP;35;40972
SP;35;40485
SP;35;6693
SP;35;72614
SP;35;210988
SP;35;5427
SP;35;16403
SP;35;40066
SP;35;49681
SP;35;5409
SP;35;110325
SP;35;36872
SP;35;22301
SP;35;133469
SP;35;3225
SP;35;11107
SP;35;4301
SP;35;32219
SP;35;4508
SP;35;2283
SP;35;347738
SP;35;19715
SP;35;19688
SP;35;29090
SP;35;4917
SP;35;25930
SP;35;9050
SP;35;6915
SP;35;88299
SP;35;62594
SP;35;278776
SP;35;5924
SP;35;72568
SP;35;82391
SP;35;2031
SP;35;32406
SP;35;20117
SP;35;2418
SP;35;11489
SP;35;5061
SP;35;4384
SP;35;2861
SP;35;16842
SP;35;7652
SP;35;3430
SP;35;3187
SP;35;43349
SP;35;77443
SP;35;9051
SP;35;5787
SP;35;13655
SP;35;2731
SP;35;3896
SP;35;223454
SP;35;2163
SP;35;25256
SP;35;77682
SP;35;412753
SP;35;4177
SP;35;3941
SP;35;1784
SP;35;20918
SP;35;12258
SP;35;2659
SP;35;23688
SP;35;26705
SP;35;17967
SP;35;54350
SP;35;4338
SP;35;68481
SP;35;371372
SP;35;138494
SP;35;87800
SP;35;3440
SP;35;2124
SP;35;43284
SP;35;7371
SP;35;45719
SP;35;20789
SP;35;19739
SP;35;4130
SP;35;45811
SP;35;4235
SP;35;26245
SP;35;12999
SP;35;4618
SP;35;4264
SP;35;2627
SP;35;4131
SP;35;7613
SP;35;15168
SP;35;9102
SP;35;10726
SP;35;4029
SP;35;5110
SP;35;9091
SP;35;2203
SP;35;1111
SP;35;9840
SP;35;18543
SP;35;2176
SP;35;2681
SP;35;3701
SP;35;48170
SP;35;3908
SP;35;35942
SP;35;6945
SP;35;4328
SP;35;2729
SP;35;50215
SP;35;3953
SP;35;6341
SP;35;5294
SP;35;37422
SP;35;713066
SP;35;2540
SP;35;31317
SP;35;103631
SP;35;8074
SP;35;7482
SP;35;13672
SP;35;11153
SP;35;11444
SP;35;9771
SP;35;22190
SP;35;14502
SP;35;44249
SP;35;16863
SP;35;5785
SP;35;17558
SP;35;3732
SP;35;11383
SP;35;5285
SP;35;18815
SP;35;2132
SP;35;12811
SP;35;5750
SP;35;81544
SP;35;1898
SP;35;9378
SP;35;42661
SP;35;6097
SP;35;2827
SP;35;15717
SP;35;40269
SP;35;2923
SP;35;10163
SP;35;59183
SP;35;24821
SP;35;7910
SP;35;57151
SP;35;5398
SP;35;49607
SP;35;28058
SP;35;142997
SP;35;15178
SP;35;12451
SP;35;3756
SP;35;14766
SP;35;22815
SP;35;365440
SP;35;29282
SP;35;22014
SP;35;10744
SP;35;15410
SP;35;24964
SP;35;70912
SP;35;11868
SP;35;35070
SP;35;4247
SP;35;3359
SP;35;111016
SP;35;5074
SP;35;19998
SP;35;3530
SP;35;38409
SP;35;4142
SP;35;2557
SP;35;4275
SP;35;8739
SP;35;47774
SP;35;50791
SP;35;20026
SP;35;15003
SP;35;3102
SP;35;16287
SP;35;244533
SP;35;4555
SP;35;4502
SP;35;15327
SP;35;40775
SP;35;206164
SP;35;38368
SP;35;36997
SP;35;2779
SP;35;12467
SP;35;2811
SP;35;11012
SP;35;5906
SP;35;8370
SP;35;29138
SP;35;4230
SP;35;17671
SP;35;7859
SP;35;55081
SP;35;6780
SP;35;3544
SP;35;4651
SP;35;2310
SP;35;11810
SP;35;18867
SP;35;4188
SP;35;7035
SP;35;111402
SP;35;558136
SP;35;3783
SP;35;10807
SP;35;9473
SP;35;28036
SP;35;189834
SP;35;41215
SP;35;10365
SP;35;6588
SP;35;19428
SP;35;9446
SP;35;2633
SP;35;2614
SP;35;5381
SP;35;2349
SP;35;5325
SP;35;8149
SP;35;15897
SP;35;4748
SP;35;7029
SP;35;108471
SP;35;39224
SP;35;8926
SP;35;3362
SP;35;14448
SP;35;5052
SP;35;187908
SP;35;13811
SP;35;2141
SP;35;4099
SP;35;1741
SP;35;32861
SP;35;43279
SP;35;5634
SP;35;28966
SP;35;20568
SP;35;46645
SP;35;8133
SP;35;5809
SP;35;2617
SP;35;2521
SP;35;27447
SP;35;23824
SP;35;1441
SP;35;1643
SP;35;110730
SP;35;21195
SP;35;671696
SP;35;6296
SP;35;20973
SP;35;7303
SP;35;5824
SP;35;6849
SP;35;2918
SP;35;4199
SP;35;417518
SP;35;10918
SP;35;801580
SP;35;151103
SP;35;218080
SP;35;2893
SP;35;83369
SP;35;2635
SP;35;1798
SP;35;2191
SP;35;45782
SP;35;8479
SP;35;4461
SP;35;53025
SP;35;414272
SP;35;609229
SP;35;17763
SP;35;10872
SP;35;39434
SP;35;31304
SP;35;10990249
SP;35;31257
SP;35;7393
SP;35;67669
SP;35;72236
SP;35;12951
SP;35;14280
SP;35;328522
SP;35;8534
SP;35;3789
SP;35;3059
SP;35;9880
SP;35;25741
SP;35;38956
SP;35;109565
SP;35;13211
SP;35;15523
SP;35;5803
SP;35;34312
SP;35;576312
SP;35;8075
SP;35;237135
SP;35;3714
SP;35;279394
SP;35;11851
SP;35;14712
SP;35;224757
SP;35;5637
SP;35;10542
SP;35;6053
SP;35;5509
SP;35;22564
SP;35;24424
SP;35;8052
SP;35;12469
SP;35;2953
SP;35;55372
SP;35;22978
SP;35;5446
SP;35;6406
SP;35;13151
SP;35;107651
SP;35;270918
SP;35;5096
SP;35;21107
SP;35;8545
SP;35;35821
SP;35;2567
SP;35;3058
SP;35;9245
SP;35;1507
SP;35;40601
SP;35;5167
SP;35;6165
SP;35;64078
SP;35;14298
SP;35;2028
SP;35;1998
SP;35;4799
SP;35;79834
SP;35;4446
SP;35;9753
SP;35;1508
SP;35;8998
SP;35;1397
SP;35;12347
SP;35;9952
SP;35;105282
SP;35;22165
SP;35;7092
SP;35;38925
SP;35;43664
SP;35;105954
SP;35;10065
SP;35;62240
SP;35;17924
SP;35;6682
SP;35;1664
SP;35;104413
SP;35;80819
SP;35;2384
PR;41;7965
PR;41;6875
PR;41;8601
PR;41;96739
PR;41;4101
PR;41;3273
PR;41;13379
PR;41;10448
PR;41;20638
PR;41;9262
PR;41;5378
PR;41;17830
PR;41;2937
PR;41;21953
PR;41;2890
PR;41;17891
PR;41;7725
PR;41;120133
PR;41;101467
PR;41;26730
PR;41;4035
PR;41;12984
PR;41;115849
PR;41;2568
PR;41;16306
PR;41;33077
PR;41;25042
PR;41;3682
PR;41;11118
PR;41;33089
PR;41;14017
PR;41;2850
PR;41;9275
PR;41;4210
PR;41;15465
PR;41;16716
PR;41;4785
PR;41;2919
PR;41;6952
PR;41;7972
PR;41;9910
PR;41;3907
PR;41;6634
PR;41;3107
PR;41;8355
PR;41;6213
PR;41;3321
PR;41;2821
PR;41;13776
PR;41;4348
PR;41;7765
PR;41;24902
PR;41;96555
PR;41;7106
PR;41;16329
PR;41;4284
PR;41;36644
PR;41;6685
PR;41;4458
PR;41;110796
PR;41;23328
PR;41;85460
PR;41;18179
PR;41;16090
PR;41;12750
PR;41;18655
PR;41;13929
PR;41;17301
PR;41;13566
PR;41;291747
PR;41;67708
PR;41;9751
PR;41;11515
PR;41;18460
PR;41;11332
PR;41;19628
PR;41;67637
PR;41;10944
PR;41;18041
PR;41;241505
PR;41;21729
PR;41;8931
PR;41;3681
PR;41;15509
PR;41;15858
PR;41;48427
PR;41;7790
PR;41;21985
PR;41;4291
PR;41;19011
PR;41;4244
PR;41;20814
PR;41;4595
PR;41;3161
PR;41;1828092
PR;41;15013
PR;41;5713
PR;41;3782
PR;41;5110
PR;41;35389
PR;41;6794
PR;41;5760
PR;41;6137
PR;41;6100
PR;41;14273
PR;41;4043
PR;41;1882
PR;41;5222
PR;41;3413
PR;41;16006
PR;41;79255
PR;41;5014
PR;41;5763
PR;41;8544
PR;41;4775
PR;41;5174
PR;41;5394
PR;41;11841
PR;41;2528
PR;41;7581
PR;41;319189
PR;41;5932
PR;41;6447
PR;41;75517
PR;41;15159
PR;41;3639
PR;41;29732
PR;41;8232
PR;41;7848
PR;41;29594
PR;41;5875
PR;41;7851
PR;41;3688
PR;41;2251
PR;41;5163
PR;41;16271
PR;41;171230
PR;41;7890
PR;41;32315
PR;41;6251
PR;41;29185
PR;41;6124
PR;41;47052
PR;41;9374
PR;41;3882
PR;41;2363
PR;41;11811
PR;41;28295
PR;41;11397
PR;41;2882
PR;41;4257
PR;41;14542
PR;41;15353
PR;41;2604
PR;41;56143
PR;41;11503
PR;41;4610
PR;41;9122
PR;41;7130
PR;41;6075
PR;41;11083
PR;41;23132
PR;41;3701
PR;41;13392
PR;41;32193
PR;41;8173
PR;41;2789
PR;41;5245
PR;41;40526
PR;41;12286
PR;41;33041
PR;41;20131
PR;41;7092
PR;41;4810
PR;41;8585
PR;41;14867
PR;41;1498
PR;41;11587
PR;41;8948
PR;41;10662
PR;41;3769
PR;41;7858
PR;41;6250
PR;41;4752
PR;41;42906
PR;41;6410
PR;41;31516
PR;41;4331
PR;41;4151
PR;41;5498
PR;41;20067
PR;41;4377
PR;41;505184
PR;41;7380
PR;41;5152
PR;41;4521
PR;41;12778
PR;41;14421
PR;41;19058
PR;41;32976
PR;41;21498
PR;41;3334
PR;41;17562
PR;41;13119
PR;41;46523
PR;41;6145
PR;41;31171
PR;41;9193
PR;41;6715
PR;41;10817
PR;41;331412
PR;41;5956
PR;41;5698
PR;41;13493
PR;41;5300
PR;41;4200
PR;41;16056
PR;41;23968
PR;41;4235
PR;41;8268
PR;41;39700
PR;41;4879
PR;41;2385
PR;41;1949
PR;41;10739
PR;41;13263
PR;41;16853
PR;41;3688
PR;41;4038
PR;41;1426
PR;41;3358
PR;41;11833
PR;41;7714
PR;41;26532
PR;41;5334
PR;41;8270
PR;41;11598
PR;41;12933
PR;41;5385
PR;41;10791
PR;41;3952
PR;41;7893
PR;41;8401
PR;41;2816
