SIGLA;COD;POP-2008
PR;41;25043
PR;41;3384
PR;41;5636
PR;41;36336
PR;41;42643
PR;41;32282
PR;41;15699
PR;41;28691
PR;41;11743
PR;41;9876
PR;41;138748
PR;41;2781
PR;41;82133
PR;41;4867
PR;41;69478
PR;41;5691
PR;41;7327
PR;41;13371
PR;41;5179
PR;41;9637
PR;41;7222
PR;41;11632
PR;41;116984
PR;41;2598
PR;41;6030
PR;41;30144
PR;41;24139
PR;41;86012
PR;41;35155
PR;41;2786
PR;41;3879
PR;41;14007
PR;41;311106
PR;41;17508
PR;41;14358
PR;41;4341
PR;41;3812
PR;41;2526
PR;41;3856
PR;41;3480
PR;41;5925
PR;41;4879
PR;41;11098
PR;41;50614
PR;41;4927
PR;41;7116
PR;41;19002
PR;41;3789
PR;41;31572
PR;41;12235
PR;41;5246
PR;41;16497
PR;41;4322
PR;41;4097
PR;41;2992
PR;41;16276
PR;41;14558
PR;41;6945
PR;41;25059
PR;41;7383
PR;41;13666
PR;41;11223
PR;41;13702
PR;41;3319
PR;41;15009
PR;41;3986
PR;41;32815
PR;41;30985
PR;41;55750
PR;41;12442
PR;41;9385
PR;41;5890
PR;41;5625
PR;41;4709
PR;41;5177
PR;41;12832
PR;41;4137
PR;41;3732
PR;41;8074
PR;41;10224
PR;41;23872
PR;41;1904
PR;41;8678
PR;41;11753
PR;41;3781
PR;41;11590
PR;41;12143
PR;41;3603
PR;41;9462
PR;41;20354
PR;41;5696
PR;41;41844
PR;41;2748
PR;41;2361
PR;41;19260
PR;41;4982
PR;41;5987
PR;41;11900
PR;41;11198
PR;41;6151
PR;41;12022
PR;41;14226
PR;41;9213
PR;41;5406
PR;41;6134
PR;41;6386
PR;41;3960
PR;41;272530
PR;41;2163
PR;41;40791
PR;41;26284
PR;41;6633
PR;41;9887
PR;41;2580
PR;41;8976
PR;41;5482
PR;41;6812
PR;41;83486
PR;41;5137
PR;41;20213
PR;41;4400
PR;41;5984
PR;41;16027
PR;41;17293
PR;41;3481
PR;41;11413
PR;41;4757
PR;41;15170
PR;41;5944
PR;41;10337
PR;41;68584
PR;41;15041
PR;41;14955
PR;41;16707
PR;41;19345
PR;41;13633
PR;41;115136
PR;41;8920
PR;41;12073
PR;41;6465
PR;41;8806
PR;41;7960
PR;41;14391
PR;41;21672
PR;41;98855
PR;41;53048
PR;41;2484
PR;41;11793
PR;41;10948
PR;41;9301
PR;41;8144
PR;41;4163
PR;41;6513
PR;41;19149
PR;41;5896
SC;42;2805
SC;42;16870
SC;42;9496
SC;42;4866
SC;42;6954
SC;42;6306
SC;42;2632
SC;42;4520
SC;42;10150
SC;42;2075
SC;42;6730
SC;42;5436
SC;42;9299
SC;42;3266
SC;42;7375
SC;42;10774
SC;42;4062
SC;42;22467
SC;42;59134
SC;42;7584
SC;42;3627
SC;42;2249
SC;42;6950
SC;42;3407
SC;42;5556
SC;42;8558
SC;42;7634
SC;42;99493
SC;42;7732
SC;42;14490
SC;42;3105
SC;42;2122
SC;42;19474
SC;42;6111
SC;42;2774
SC;42;10226
SC;42;55665
SC;42;296151
SC;42;3131
SC;42;4359
SC;42;2394
SC;42;2075
SC;42;8543
SC;42;13241
SC;42;4294
SC;42;28909
SC;42;3400
SC;42;2981
SC;42;99917
SC;42;70088
SC;42;6393
SC;42;4194
SC;42;56315
SC;42;11715
SC;42;8204
SC;42;9802
SC;42;29199
SC;42;10068
SC;42;54408
SC;42;3329
SC;42;18994
SC;42;20843
SC;42;9049
SC;42;4995
SC;42;2734
SC;42;4053
SC;42;2854
SC;42;171789
SC;42;15101
SC;42;69766
SC;42;3493
SC;42;10530
SC;42;2567
SC;42;15058
SC;42;13248
SC;42;187018
SC;42;11009
SC;42;1938
SC;42;38799
SC;42;8927
SC;42;15305
SC;42;3560
SC;42;3402
SC;42;3083
SC;42;1877
SC;42;4205
SC;42;10611
SC;42;1694
SC;42;402346
SC;42;2689
SC;42;21611
SC;42;36170
SC;42;2703
SC;42;3520
SC;42;16577
SC;42;14022
SC;42;54687
SC;42;12611
SC;42;6250
SC;42;10802
SC;42;16925
SC;42;10883
SC;42;31334
SC;42;4858
SC;42;4622
SC;42;19405
SC;42;2052
SC;42;3473
SC;42;17328
SC;42;56360
SC;42;12012
SC;42;11847
SC;42;38574
SC;42;5697
SC;42;49959
SC;42;2637
SC;42;4807
SC;42;8362
SC;42;6816
SC;42;7360
SC;42;4356
SC;42;9664
SC;42;2059
SC;42;10662
SC;42;6577
SC;42;20431
SC;42;169927
SC;42;35655
SC;42;15840
SC;42;11251
SC;42;21327
SC;42;4138
SC;42;11048
SC;42;16263
SC;42;136282
SC;42;1893
SC;42;25226
SC;42;492101
SC;42;5015
SC;42;2190
SC;42;2260
SC;42;166983
SC;42;51282
SC;42;1494
SC;42;5697
SC;42;14131
SC;42;12102
SC;42;3683
SC;42;4676
SC;42;9549
SC;42;9371
SC;42;5537
SC;42;1799
SC;42;52697
SC;42;2897
SC;42;7609
SC;42;6130
SC;42;22691
SC;42;2312
SC;42;14331
SC;42;2863
SC;42;7070
SC;42;2601
SC;42;3871
SC;42;9449
SC;42;9125
SC;42;8337
SC;42;15994
SC;42;2790
SC;42;55691
SC;42;4307
SC;42;4229
SC;42;11832
SC;42;13032
SC;42;2970
SC;42;21590
SC;42;16359
SC;42;7266
SC;42;2197
SC;42;1852
SC;42;2360
SC;42;128360
SC;42;8157
SC;42;2428
SC;42;16557
SC;42;17605
SC;42;4259
SC;42;5575
SC;42;4578
SC;42;7198
SC;42;4479
SC;42;21853
SC;42;3003
SC;42;6213
SC;42;15394
SC;42;3021
SC;42;4577
SC;42;2740
SC;42;26375
SC;42;5226
SC;42;3637
SC;42;11625
SC;42;13910
SC;42;33290
SC;42;14307
SC;42;7321
SC;42;1794
SC;42;14212
SC;42;2324
SC;42;2682
SC;42;11220
SC;42;2871
SC;42;6232
SC;42;6176
SC;42;7010
SC;42;59236
SC;42;10063
SC;42;4621
SC;42;44023
SC;42;2510
SC;42;5134
SC;42;11146
SC;42;5833
SC;42;7690
SC;42;4183
SC;42;4328
SC;42;10851
SC;42;15836
SC;42;2496
SC;42;2096
SC;42;8208
SC;42;9322
SC;42;3097
SC;42;1467
SC;42;18266
SC;42;75543
SC;42;2682
SC;42;3271
SC;42;10800
SC;42;5037
SC;42;9612
SC;42;39341
SC;42;3404
SC;42;6230
SC;42;7143
SC;42;23547
SC;42;24929
SC;42;199280
SC;42;14122
SC;42;10611
SC;42;22711
SC;42;10740
SC;42;3283
SC;42;2027
SC;42;35004
SC;42;5038
SC;42;8880
SC;42;13559
SC;42;17716
SC;42;3285
SC;42;12895
SC;42;25332
SC;42;3150
SC;42;17418
SC;42;8632
SC;42;1780
SC;42;29122
SC;42;5270
SC;42;34777
SC;42;7245
SC;42;18576
SC;42;3644
SC;42;6789
SC;42;5900
SC;42;6458
SC;42;95855
SC;42;4779
SC;42;11386
SC;42;3116
SC;42;10780
SC;42;2576
SC;42;19778
SC;42;3673
SC;42;3193
SC;42;4364
SC;42;6133
SC;42;46157
SC;42;5739
SC;42;3556
SC;42;41766
SC;42;4328
SC;42;25223
SC;42;2981
RS;43;4312
RS;43;3638
RS;43;17114
RS;43;7411
RS;43;7380
RS;43;79548
RS;43;4834
RS;43;2212
RS;43;9017
RS;43;1965
RS;43;3048
RS;43;211276
RS;43;6527
RS;43;8440
RS;43;1262
RS;43;6331
RS;43;14159
RS;43;3931
RS;43;5078
RS;43;6735
RS;43;18878
RS;43;2855
RS;43;7109
RS;43;13126
RS;43;14114
RS;43;18801
RS;43;10530
RS;43;7408
RS;43;3802
RS;43;115755
RS;43;11440
RS;43;5444
RS;43;6716
RS;43;7198
RS;43;3062
RS;43;3878
RS;43;11779
RS;43;2020
RS;43;2434
RS;43;5424
RS;43;11839
RS;43;2240
RS;43;105639
RS;43;2110
RS;43;6655
RS;43;2522
RS;43;2557
RS;43;2715
RS;43;12194
RS;43;11532
RS;43;2446
RS;43;11555
RS;43;8078
RS;43;7880
RS;43;2361
RS;43;3878
RS;43;4846
RS;43;20240
RS;43;33235
RS;43;13750
RS;43;86750
RS;43;117203
RS;43;4990
RS;43;5217
RS;43;5276
RS;43;62556
RS;43;2546
RS;43;7207
RS;43;3316
RS;43;6419
RS;43;5746
RS;43;58915
RS;43;5545
RS;43;3671
RS;43;30369
RS;43;6762
RS;43;8535
RS;43;40449
RS;43;55679
RS;43;329903
RS;43;2001
RS;43;39928
RS;43;3402
RS;43;24408
RS;43;1882
RS;43;11478
RS;43;2684
RS;43;3492
RS;43;7500
RS;43;60182
RS;43;25388
RS;43;1738
RS;43;8641
RS;43;3109
RS;43;9674
RS;43;405858
RS;43;3105
RS;43;6788
RS;43;4642
RS;43;2656
RS;43;9714
RS;43;12853
RS;43;9687
RS;43;35507
RS;43;3658
RS;43;4134
RS;43;5470
RS;43;5102
RS;43;11615
RS;43;5046
RS;43;2471
RS;43;3803
RS;43;6843
RS;43;10165
RS;43;1610
RS;43;3285
RS;43;2518
RS;43;8021
RS;43;1668
RS;43;4817
RS;43;2998
RS;43;15116
RS;43;7328
RS;43;3081
RS;43;64762
RS;43;2294
RS;43;12661
RS;43;4850
RS;43;3424
RS;43;2974
RS;43;3216
RS;43;26070
RS;43;2438
RS;43;3462
RS;43;15151
RS;43;38952
RS;43;2834
RS;43;3625
RS;43;5513
RS;43;2105
RS;43;33098
RS;43;20360
RS;43;25032
RS;43;1530
RS;43;3127
RS;43;9312
RS;43;2947
RS;43;97011
RS;43;3094
RS;43;5398
RS;43;8294
RS;43;3361
RS;43;3498
RS;43;15429
RS;43;6256
RS;43;43123
RS;43;81131
RS;43;30329
RS;43;3772
RS;43;3107
RS;43;2596
RS;43;62674
RS;43;6453
RS;43;2639
RS;43;3212
RS;43;12126
RS;43;26435
RS;43;2176
RS;43;11357
RS;43;7255
RS;43;2617
RS;43;4671
RS;43;28295
RS;43;30165
RS;43;3528
RS;43;6252
RS;43;9074
RS;43;1593
RS;43;16374
RS;43;17303
RS;43;7364
RS;43;33257
RS;43;2414
RS;43;4084
RS;43;266230
RS;43;1708
RS;43;96467
RS;43;22372
RS;43;8475
RS;43;3777
RS;43;7100
RS;43;2891
RS;43;19013
RS;43;6352
RS;43;5024
RS;43;4448
RS;43;4804
RS;43;7310
RS;43;4310
RS;43;19306
RS;43;32945
RS;43;79412
RS;43;4328
RS;43;15936
RS;43;3115
RS;43;6775
RS;43;2347
RS;43;6145
RS;43;2033
RS;43;8593
RS;43;4794
RS;43;3696
RS;43;2488
RS;43;36889
RS;43;2733
RS;43;4593
RS;43;2433
RS;43;19724
RS;43;4238
RS;43;2748
RS;43;3636
RS;43;28439
RS;43;11839
RS;43;4469
RS;43;3801
RS;43;8546
RS;43;20007
RS;43;1634
RS;43;2733
RS;43;28230
RS;43;6651
RS;43;71111
RS;43;2632
RS;43;8378
RS;43;6210
RS;43;5614
RS;43;1522
RS;43;4440
RS;43;5638
RS;43;2987
RS;43;6963
RS;43;7626
RS;43;2531
RS;43;35900
RS;43;5406
RS;43;4136
RS;43;2321
RS;43;4137
RS;43;5408
RS;43;2722
RS;43;3773
RS;43;1895
RS;43;5111
RS;43;8055
RS;43;4995
RS;43;1615
RS;43;3238
RS;43;2834
RS;43;59110
RS;43;2689
RS;43;3291
RS;43;6437
RS;43;5897
RS;43;12334
RS;43;4693
RS;43;3085
RS;43;1864
RS;43;15876
RS;43;1805
RS;43;12632
RS;43;3214
RS;43;4000
RS;43;9124
RS;43;2125
RS;43;3276
RS;43;2800
RS;43;5075
RS;43;17535
RS;43;2581
RS;43;6663
RS;43;18484
RS;43;23721
RS;43;2490
RS;43;3690
RS;43;22177
RS;43;3981
RS;43;3926
RS;43;255945
RS;43;4293
RS;43;2391
RS;43;1920
RS;43;41161
RS;43;4558
RS;43;11901
RS;43;34456
RS;43;7122
RS;43;38249
RS;43;9913
RS;43;6895
RS;43;7609
RS;43;3236
RS;43;51036
RS;43;5225
RS;43;6237
RS;43;185882
RS;43;2149
RS;43;7838
RS;43;2631
RS;43;8286
RS;43;3972
RS;43;343167
RS;43;5009
RS;43;2412
RS;43;2059
RS;43;4598
RS;43;4597
RS;43;13213
RS;43;3016
RS;43;21033
RS;43;10796
RS;43;2086
RS;43;4031
RS;43;1864
RS;43;30254
RS;43;1430220
RS;43;5667
RS;43;2602
RS;43;2080
RS;43;11145
RS;43;2018
RS;43;2485
RS;43;6407
RS;43;2182
RS;43;4269
RS;43;23006
RS;43;1789
RS;43;2828
RS;43;3672
RS;43;10054
RS;43;2250
RS;43;15946
RS;43;4243
RS;43;195582
RS;43;38908
RS;43;4612
RS;43;10366
RS;43;5872
RS;43;2872
RS;43;20094
RS;43;9891
RS;43;5775
RS;43;7438
RS;43;41715
RS;43;2669
RS;43;3038
RS;43;12665
RS;43;2673
RS;43;7036
RS;43;15184
RS;43;9250
RS;43;1771
RS;43;5774
RS;43;121168
RS;43;2231
RS;43;266822
RS;43;6427
RS;43;66015
RS;43;1883
RS;43;31789
RS;43;8873
RS;43;84779
RS;43;51088
RS;43;75627
RS;43;39302
RS;43;12089
RS;43;2289
RS;43;2100
RS;43;13910
RS;43;14625
RS;43;2686
RS;43;63257
RS;43;2951
RS;43;19909
RS;43;22262
RS;43;59454
RS;43;21212
RS;43;5109
RS;43;2781
RS;43;2832
RS;43;3038
RS;43;2550
RS;43;4103
RS;43;2150
RS;43;25921
RS;43;7183
RS;43;1988
RS;43;3297
RS;43;210145
RS;43;43451
RS;43;35184
RS;43;20406
RS;43;5953
RS;43;3551
RS;43;7632
RS;43;6006
RS;43;6811
RS;43;3270
RS;43;2029
RS;43;2810
RS;43;17079
RS;43;21142
RS;43;24397
RS;43;4010
RS;43;2319
RS;43;2722
RS;43;1873
RS;43;8636
RS;43;77282
RS;43;126085
RS;43;21504
RS;43;11131
RS;43;3019
RS;43;7270
RS;43;4911
RS;43;2941
RS;43;5536
RS;43;14387
RS;43;2419
RS;43;6726
RS;43;6077
RS;43;2157
RS;43;3987
RS;43;2542
RS;43;10669
RS;43;14675
RS;43;30932
RS;43;4269
RS;43;18699
RS;43;10775
RS;43;17143
RS;43;55270
RS;43;26579
RS;43;2927
RS;43;5293
RS;43;14273
RS;43;10232
RS;43;26670
RS;43;2705
RS;43;7044
RS;43;3146
RS;43;33686
RS;43;42863
RS;43;2462
RS;43;23935
RS;43;3088
RS;43;10891
RS;43;24306
RS;43;3141
RS;43;4486
RS;43;24000
RS;43;6093
RS;43;25096
RS;43;6022
RS;43;4532
RS;43;1777
RS;43;23591
RS;43;3843
RS;43;8936
RS;43;3976
RS;43;2474
RS;43;1674
RS;43;2421
RS;43;127138
RS;43;62370
RS;43;11216
RS;43;4971
RS;43;3363
RS;43;2032
RS;43;67136
RS;43;23702
RS;43;25521
RS;43;1992
RS;43;5766
RS;43;257844
RS;43;5642
RS;43;3139
RS;43;3288
RS;43;2293
RS;43;4291
RS;43;4392
RS;43;2940
RS;43;1517
RS;43;2799
RS;43;3707
RS;43;2824
RS;43;11402
MS;50;13623
MS;50;4440
MS;50;34501
MS;50;23012
MS;50;8635
MS;50;7461
MS;50;8618
MS;50;20433
MS;50;46266
MS;50;9535
MS;50;6045
MS;50;19295
MS;50;10870
MS;50;23562
MS;50;8401
MS;50;17786
MS;50;12494
MS;50;23437
MS;50;13562
MS;50;747189
MS;50;5257
MS;50;21546
MS;50;16781
MS;50;4301
MS;50;14416
MS;50;99196
MS;50;18884
MS;50;32767
MS;50;11586
MS;50;9622
MS;50;5047
MS;50;187601
MS;50;12304
MS;50;19327
MS;50;3388
MS;50;9915
MS;50;10482
MS;50;15085
MS;50;7542
MS;50;19187
MS;50;17446
MS;50;21138
MS;50;7608
MS;50;5745
MS;50;24042
MS;50;3913
MS;50;5518
MS;50;18494
MS;50;5989
MS;50;31933
MS;50;24687
MS;50;16441
MS;50;44828
MS;50;15649
MS;50;12430
MS;50;44971
MS;50;5074
MS;50;40118
MS;50;11437
MS;50;8543
MS;50;74601
MS;50;15333
MS;50;19780
MS;50;27435
MS;50;5093
MS;50;19131
MS;50;4472
MS;50;7384
MS;50;21217
MS;50;6608
MS;50;10962
MS;50;39636
MS;50;12991
MS;50;9483
MS;50;3198
MS;50;14952
MS;50;88592
MS;50;5787
MT;51;5679
MT;51;19777
MT;51;51136
MT;51;14324
MT;51;5269
MT;51;9445
MT;51;8361
MT;51;6321
MT;51;8228
MT;51;3038
MT;51;1138
MT;51;15878
MT;51;10070
MT;51;19930
MT;51;7842
MT;51;33724
MT;51;54882
MT;51;4696
MT;51;14609
MT;51;86805
MT;51;14137
MT;51;23230
MT;51;27151
MT;51;5010
MT;51;5514
MT;51;17785
MT;51;12032
MT;51;8040
MT;51;17978
MT;51;11032
MT;51;6039
MT;51;31744
MT;51;29636
MT;51;18623
MT;51;22180
MT;51;3226
MT;51;14406
MT;51;544737
MT;51;4994
MT;51;10808
MT;51;18966
MT;51;8497
MT;51;10769
MT;51;3721
MT;51;6052
MT;51;4969
MT;51;3204
MT;51;31801
MT;51;14360
MT;51;2623
MT;51;4376
MT;51;4911
MT;51;4701
MT;51;12676
MT;51;25745
MT;51;8345
MT;51;10972
MT;51;33040
MT;51;39582
MT;51;9182
MT;51;12168
MT;51;5026
MT;51;32255
MT;51;2472
MT;51;14482
MT;51;14821
MT;51;25360
MT;51;15296
MT;51;6368
MT;51;12766
MT;51;13425
MT;51;4989
MT;51;13087
MT;51;4980
MT;51;5144
MT;51;2369
MT;51;5803
MT;51;8443
MT;51;25658
MT;51;2867
MT;51;20330
MT;51;3453
MT;51;8125
MT;51;19268
MT;51;3930
MT;51;7015
MT;51;2221
MT;51;7047
MT;51;11950
MT;51;20874
MT;51;16208
MT;51;29995
MT;51;2807
MT;51;32059
MT;51;5178
MT;51;1831
MT;51;39071
MT;51;6321
MT;51;9979
MT;51;9871
MT;51;4093
MT;51;17985
MT;51;46311
MT;51;11179
MT;51;2584
MT;51;9006
MT;51;2176
MT;51;5201
MT;51;3457
MT;51;179094
MT;51;18531
MT;51;3698
MT;51;4486
MT;51;2236
MT;51;2615
MT;51;7564
MT;51;2939
MT;51;3418
MT;51;19964
MT;51;11097
MT;51;3417
MT;51;18102
MT;51;4285
MT;51;19527
MT;51;4175
MT;51;15014
MT;51;1407
MT;51;110513
MT;51;57799
MT;51;10776
MT;51;79870
MT;51;11020
MT;51;15063
MT;51;3200
MT;51;4184
MT;51;4106
MT;51;2955
MT;51;237925
MT;51;9468
MT;51;14362
MT;51;19672
GO;52;6182
GO;52;13209
GO;52;19173
GO;52;2596
GO;52;5243
GO;52;2121
GO;52;139804
GO;52;20661
GO;52;2121
GO;52;3318
GO;52;6913
GO;52;8570
GO;52;3662
GO;52;4811
GO;52;3549
GO;52;331329
GO;52;1007
GO;52;18110
GO;52;494919
GO;52;2830
GO;52;3684
GO;52;3966
GO;52;17777
GO;52;7589
GO;52;7742
GO;52;3532
GO;52;6879
GO;52;3761
GO;52;2431
GO;52;3551
GO;52;6676
GO;52;21466
GO;52;8679
GO;52;20668
GO;52;7157
GO;52;3340
GO;52;3294
GO;52;5203
GO;52;2248
GO;52;8485
GO;52;3558
GO;52;6796
GO;52;1441
GO;52;8280
GO;52;7666
GO;52;11281
GO;52;16397
GO;52;65970
GO;52;3299
GO;52;3554
GO;52;3892
GO;52;10010
GO;52;6127
GO;52;5903
GO;52;18984
GO;52;6281
GO;52;9333
GO;52;3590
GO;52;79618
GO;52;4639
GO;52;10290
GO;52;19114
GO;52;7715
GO;52;5673
GO;52;51303
GO;52;15246
GO;52;3999
GO;52;2666
GO;52;9408
GO;52;8447
GO;52;38125
GO;52;3153
GO;52;14986
GO;52;3725
GO;52;3143
GO;52;3646
GO;52;2789
GO;52;2073
GO;52;2269
GO;52;5537
GO;52;8576
GO;52;3822
GO;52;10577
GO;52;3242
GO;52;7063
GO;52;6469
GO;52;10664
GO;52;11122
GO;52;94717
GO;52;5356
GO;52;3492
GO;52;11580
GO;52;5074
GO;52;56169
GO;52;1265394
GO;52;25647
GO;52;24859
GO;52;32220
GO;52;4721
GO;52;13974
GO;52;2411
GO;52;4151
GO;52;2424
GO;52;3684
GO;52;14577
GO;52;4231
GO;52;12672
GO;52;5887
GO;52;13230
GO;52;46555
GO;52;23911
GO;52;2900
GO;52;32002
GO;52;2891
GO;52;31965
GO;52;4369
GO;52;5605
GO;52;5544
GO;52;16806
GO;52;8084
GO;52;25337
GO;52;5491
GO;52;9046
GO;52;91843
GO;52;2764
GO;52;6578
GO;52;41014
GO;52;85491
GO;52;3070
GO;52;2281
GO;52;6918
GO;52;19229
GO;52;1308
GO;52;9362
GO;52;203800
GO;52;2775
GO;52;6891
GO;52;10516
GO;52;2137
GO;52;4433
GO;52;11367
GO;52;2930
GO;52;31647
GO;52;47500
GO;52;1881
GO;52;7418
GO;52;8069
GO;52;9766
GO;52;4621
GO;52;40512
GO;52;2391
GO;52;4988
GO;52;13815
GO;52;6916
GO;52;4078
GO;52;7536
GO;52;20120
GO;52;39720
GO;52;2271
GO;52;2184
GO;52;13221
GO;52;8668
GO;52;2687
GO;52;3644
GO;52;7168
GO;52;3454
GO;52;87558
GO;52;4191
GO;52;15015
GO;52;4580
GO;52;4952
GO;52;27429
GO;52;3319
GO;52;22353
GO;52;2324
GO;52;3745
GO;52;2678
GO;52;7899
GO;52;11283
GO;52;2829
GO;52;10099
GO;52;2872
GO;52;24008
GO;52;11324
GO;52;20990
GO;52;27792
GO;52;79162
GO;52;16688
GO;52;40420
GO;52;3129
GO;52;3359
GO;52;30812
GO;52;3386
GO;52;39485
GO;52;10855
GO;52;4269
GO;52;3177
GO;52;158818
GO;52;18583
GO;52;7905
GO;52;5936
GO;52;3663
GO;52;4812
GO;52;36198
GO;52;3580
GO;52;6171
GO;52;3528
GO;52;2841
GO;52;4196
GO;52;11856
GO;52;4276
GO;52;4129
GO;52;57908
GO;52;10116
GO;52;5847
GO;52;8642
GO;52;1706
GO;52;27684
GO;52;4426
GO;52;23128
GO;52;3824
GO;52;2129
GO;52;14308
GO;52;75297
GO;52;7692
GO;52;19038
GO;52;7233
GO;52;3436
GO;52;3484
GO;52;2887
GO;52;5875
GO;52;2957
GO;52;102870
GO;52;3663
GO;52;5093
GO;52;4020
GO;52;3112
GO;52;34411
GO;52;14110
GO;52;2758
GO;52;120878
GO;52;3782
GO;52;12699
GO;52;6091
GO;52;4461
GO;52;5282
DF;53;2557158
BR;55;189612814
